State,bws_score,bwd_score,sev_score,gtd_score,rfr_score,drr_score,cep_score,udw_score,usa_score,iav_score,cfr_score
New York,0.7690170054435944,0.3698429524517757,0.8681651296809366,1.8280033454466558,1.2414462370217358,1.615584505141279,3.4593372570270198,0.5124814698659735,0.018900213081396226,1.4966312188124185,0.12942852217426415
North Carolina,1.7574274591851182,0.78406651986805,0.7041932256706621,1.6929872086178845,1.0632555219628665,1.923516750201805,1.6954159954487253,1.0895390064610435,0.0,1.9952737402431031,0.6602948881736956
North Dakota,1.5750762880349443,0.7286791838882587,1.6391046795085027,1.054764244242623,1.2758427110167836,2.4806067440624755,2.6154088585433426,1.0877663088215581,0.02224026510027442,2.156544001257475,0.0
Ohio,0.617494688154165,0.29573140706142664,0.713695046081863,1.7668768144840028,1.2123725842598463,2.126551786008315,3.084237824322692,0.6815680925981538,0.010116707916692308,1.617900708595047,0.0
Oklahoma,1.2608671928397475,0.7718805344524494,0.7301434581709039,1.9519087660323424,0.5139146747356933,2.438642375141902,2.918787805379193,0.9494501385869891,0.0,2.049711134267066,0.0
Oregon,1.095452620720674,0.8623888309259355,1.4732815543024858,1.6743426565708306,1.3778410958655816,1.570181759437712,1.5035123646357007,1.0901156812929902,0.0,1.703061246245935,0.2803740924446136
Pennsylvania,0.8677505809530305,0.4660408511274227,1.0074587392945071,1.755315809267232,0.6719845320897666,1.8648787391780084,2.996200123294068,0.7445144919573333,0.0,1.8385489915955047,0.12230757552652777
Rhode Island,2.29564860015071,1.05568271543939,1.28988109375135,1.9408498277243738,2.07863820299,1.4188954789084598,4.01276086702106,0.08789023321079999,0.0,1.50593108748159,1.53753080111
South Carolina,1.2323408759359593,0.5628923618829226,0.5890195403009669,1.6930115911935668,1.3255810327181654,1.8460757544941113,1.6658714724157124,1.1714830536799332,0.0,1.8475953476815736,0.42054250523113335
South Dakota,1.0833129471871286,0.7659066561426426,1.5372161809250378,1.5177920804353024,0.9975970098783843,2.3441636051137946,2.9201383104944183,1.2489594809241176,0.0,1.799082676503663,0.0
Tennessee,0.6717498986645611,0.40810215646145215,1.0398427348536536,1.6340522887791125,0.7980872337318378,2.1435183219660003,2.7172472188759835,1.1830950570172432,0.0,1.9519415615775968,0.0
Texas,2.028239707997344,1.4474038970317868,0.905340068505638,1.9066316393781801,0.9031731888370629,2.2362117035135123,2.2660721118017553,1.0541683637890717,0.2093886208287444,1.965145642411147,0.1860003758406428
Utah,1.6358174010862365,1.2006957789341002,1.572684647479088,1.5947209832969647,0.8611770421510148,1.612805039764368,1.8566103616742562,1.0823762572939577,0.0,2.5348889414772477,0.0
Vermont,0.49400855382768,0.2633111909855027,0.9963791018652189,1.778380791781149,0.9193934584894,1.3357079998602819,2.669109403214822,0.6333299693722,0.042783287958,1.9872624019237441,0.0
Virginia,1.5932601811958926,0.7463652281200629,0.9007301639611129,1.7019374392424311,0.61960398471812,1.9298161227757504,2.155842701904274,0.90587185185798,0.0,2.713782967938651,0.307043018269522
Washington,0.5045565885787233,0.3596640805575687,1.1988659277500453,1.6705877337361097,1.3117009580062455,1.6419541428379183,1.540586841569743,0.879454786306525,0.014898258723383928,1.2328543400893517,0.4761040720116608
West Virginia,0.6562347093924663,0.3493400411018775,0.7127924319219145,1.6587206950641227,1.10934537632325,1.7657030535467235,2.615539390218628,1.1368773285755716,0.0,2.719529903925348,0.0
Wisconsin,0.7707608562693143,0.37189223230401136,1.1593096508047211,2.0462461694853853,1.5817498538385273,2.21402780911825,3.1150729813525153,0.7793244949236163,0.0,1.7408778694401252,0.0
Wyoming,2.250134610993651,1.5733632916976654,2.0607466474105696,1.8420911761816932,1.1137760124221117,1.8489328167622396,2.589063763780958,1.2537376257615294,0.0,2.0188703781211474,0.0
